作者,名称,类型,进度,字数,发表时间,作品视角,所属系列,版权转化,签约状态,非v章节章均点击数,总书评数,当前被收藏数,文章积分,内容标签,评分,评价人数,五星比例,四星比例,三星比例,二星比例,一星比例
梦溪石,无双,原创-纯爱-古色古香-传奇,完结,697276,2019-10-17 15:40:46,主受,耽美 之 剑胆琴心,"繁体出版(港/台)签约,亚洲出版签约,动漫签约,中国大陆出版最新签约,影视签约,广播剧签约,有声读物签约,欧美出版签约",已签约,333897,178335,333119,"5,880,501,760","江湖,悬疑推理,朝堂,美强惨,傲娇",9.7,2305,86%,12%,1%,0%,0%
比粥温柔,世子夫人和离之后,原创-言情-架空历史-爱情,完结,416592,2024-10-15 12:35:34,女主,已煮好的粥~,繁体出版(港/台)签约,已签约,15467,563,12389,"126,418,608","情有独钟,打脸,爽文,万人迷,追爱火葬场",8.7,3,33%,67%,0%,0%,0%
寒雾隐,漂亮小瞎子也要被炮灰,原创-纯爱-近代现代-爱情,完结,329383,2025-01-09 00:17:48,主受,一碗蜜饯,繁体出版(港/台)签约,已签约,299030,73167,275164,"2,087,642,752","情有独钟,系统,甜文,现代架空,炮灰,救赎",9.4,1090,75%,21%,4%,0%,0%
岁欲,病症,原创-言情-近代现代-爱情,完结,499209,2023-06-12 01:22:38,女主,已完结 之 十三级,亚洲出版签约,已签约,27399,5234,30054,"504,973,376","都市,天之骄子,正剧",9.6,68,81%,18%,1%,0%,0%
殊晚,翻涌,原创-言情-近代现代-爱情,完结,586946,2023-01-13 23:57:25,女主,仲夏夜,"中国大陆出版最新签约,亚洲出版签约",已签约,102308,2333,97516,"609,877,568","都市,情有独钟,天之骄子,业界精英,正剧",9.3,102,77%,16%,3%,1%,3%
姜之鱼,宠钦,原创-言情-近代现代-爱情,完结,283595,2022-09-12 23:15:09,女主,校园文,亚洲出版签约,已签约,33360,7793,24685,"975,767,296","情有独钟,重生,甜文,校园,轻松",9.2,106,64%,33%,3%,0%,0%
八斤蜜柑,等风也等你,原创-言情-近代现代-爱情,完结,459112,2023-05-31 18:00:00,女主,连载,亚洲出版签约,已签约,165720,3534,125286,"874,063,232","情有独钟,破镜重圆,天作之合,励志,甜文",9,102,64%,27%,5%,4%,0%
吞鱼,和灵异故事男主he了,原创-言情-幻想未来-爱情,完结,191020,2024-07-23 00:12:45,女主,2024年的年度计划,亚洲出版签约,已签约,58585,25552,56781,"1,053,973,632","情有独钟,甜文,轻松,单元文",9.5,436,79%,20%,1%,0%,0%
叶惜语,甜药,原创-言情-近代现代-爱情,完结,380914,2020-07-25 00:07:20,女主,贩卖少女心【言情】,"中国大陆出版最新签约,亚洲出版签约",已签约,129104,22909,49172,"697,508,928","情有独钟,天之骄子,甜文,校园,轻松",9.8,581,91%,7%,2%,0%,0%
梦筱二,先婚后爱,原创-言情-近代现代-爱情,完结,447910,2022-04-11 20:00:01,女主,2022年完结,"亚洲出版签约,中国大陆出版最新签约",已签约,469822,118949,363217,"6,224,306,688","强强,豪门世家,婚恋,业界精英,甜文,先婚后爱",9,788,60%,33%,6%,1%,0%
梦筱二,就这样恋着你,原创-言情-近代现代-爱情,完结,417228,2017-12-15 20:00:00,女主,已完结三,"中国大陆出版最新签约,亚洲出版签约",已签约,357239,77523,148502,"3,414,215,168","豪门世家,情有独钟,业界精英,甜文,正剧,高岭之花",9.5,253,75%,23%,2%,0%,0%
姑娘别哭,话痨小姐,原创-言情-近代现代-爱情,完结,560558,2022-04-18 07:50:20,不明,早春三部曲,"电视剧签约,网络剧签约,中国大陆出版最新签约,亚洲出版签约",已签约,169602,48766,143349,"2,627,605,504","情有独钟,欢喜冤家,天之骄子,爆笑",9.6,329,83%,15%,1%,0%,1%
叶惜语,闪耀的他,原创-言情-近代现代-爱情,完结,392260,2020-02-21 08:12:37,女主,贩卖少女心【言情】,"中国大陆出版最新签约,亚洲出版签约",已签约,81941,2155,24035,"260,683,968","都市,甜文,校园,轻松",8.9,52,60%,29%,10%,2%,0%
梦筱二,以爱为名,原创-言情-近代现代-爱情,完结,304063,2024-10-22 20:00:00,女主,2024年完结,亚洲出版签约,已签约,240764,176648,202663,"4,271,760,128","都市,豪门世家,情有独钟,业界精英,甜文,先婚后爱",9.5,781,80%,16%,3%,0%,0%
一十四洲,小蘑菇,原创-纯爱-幻想未来-科幻,完结,313923,2019-10-22 02:17:10,主受,红玫瑰,"中国大陆出版最新签约,广播剧签约,漫画签约,电影签约,网络剧签约,动画签约,有声读物签约,亚洲出版签约,欧美出版签约,衍生品签约,漫画线下活动签约,繁体出版(港/台)签约,游戏签约",已签约,1467873,455392,1322151,"22,726,635,520","科幻,末世,正剧,废土",9.8,29624,91%,8%,1%,0%,0%
宁寗,换妾,原创-言情-架空历史-爱情,完结,411512,2023-03-07 21:24:18,不明,修得圆满,繁体出版(港/台)签约,已签约,20651,1225,10751,"92,237,680","情有独钟,因缘邂逅,天作之合,正剧",8.7,19,53%,32%,16%,0%,0%
观樱,鸳鸯错,原创-言情-架空历史-爱情,完结,395829,2025-10-16 21:21:41,女主,最新完结,繁体出版(港/台)签约,已签约,4769,424,4531,"53,629,796","天作之合,种田文,美食,先婚后爱,追爱火葬场",8.9,14,50%,43%,7%,0%,0%
孤猪一炙,和离后她养了外室,原创-言情-架空历史-爱情,完结,370775,2022-11-20 15:36:40,女主,这绝对好看,繁体出版(港/台)签约,已签约,21675,622,10361,"81,337,008","宫廷侯爵,布衣生活,天作之合,甜文,轻松,治愈",8.2,38,29%,50%,21%,0%,0%
priest,默读,原创-纯爱-近代现代-悬疑,完结,824288,2016-06-15 11:00:00,主受,扯淡向咸蛋,"有声读物签约,动漫签约,影视签约,广播剧签约,亚洲出版签约,音乐签约,欧美出版签约",已签约,1527462,802220,1585880,"19,339,429,888","都市,悬疑推理,正剧",9.8,14512,93%,6%,1%,0%,0%
priest,残次品,原创-纯爱-幻想未来-传奇,完结,989052,2017-04-06 11:00:22,主受,扯淡向咸蛋,"中国大陆出版最新签约,广播剧签约,动漫签约,游戏签约,亚洲出版签约,港澳出版签约,欧美出版签约",已签约,797482,653592,835952,"14,638,649,344","三教九流,未来架空,星际,正剧",9.8,6795,94%,5%,1%,0%,0%
向远飞,拜我，我让你发财,原创-纯爱-幻想未来-爱情,完结,282417,2022-05-06 15:55:48,主受,已写完的小甜甜 之 小甜文,亚洲出版签约,已签约,58948,6778,28222,"455,647,200","古穿今,星际,甜文,未来架空,轻松",8.6,334,38%,56%,6%,0%,0%
priest,太岁,原创-无CP-架空历史-奇幻,完结,1183955,2021-04-26 11:17:42,男主,全年龄&言情 之 立春,"中国大陆出版最新签约,欧美出版签约",已签约,475930,462700,438409,"9,921,084,416","幻想空间,魔幻,科幻,古代幻想,正剧",9.9,3738,94%,5%,1%,0%,0%
雾圆,刺棠,原创-言情-架空历史-爱情,完结,468732,2023-07-21 20:32:22,女主,春江花月,"中国大陆出版最新签约,电视剧签约,网络剧签约,衍生品签约,亚洲出版签约",已签约,96525,14432,98253,"871,595,008","破镜重圆,乔装改扮,正剧,美强惨",9.5,350,76%,22%,2%,0%,0%
稚楚,恒星时刻,原创-纯爱-近代现代-爱情,完结,780069,2024-10-13 13:28:52,双视角,馥芮白,"广播剧签约,中国大陆出版最新签约,亚洲出版签约,衍生品签约",已签约,420203,2184453,528774,"20,251,095,040","强强,情有独钟,天作之合,正剧",9.9,11001,94%,5%,0%,0%,0%
睡芒,满天星,原创-纯爱-近代现代-爱情,完结,390516,2020-08-17 13:57:30,主受,已完结 之 1,"中国大陆出版最新签约,广播剧签约,亚洲出版签约",已签约,460580,147247,303023,"6,360,181,760","豪门世家,情有独钟,天之骄子,甜文,爆笑",9.2,3372,69%,25%,5%,1%,1%
时有幸,网恋到顶头上司了！,原创-纯爱-近代现代-爱情,完结,588029,2024-04-11 19:09:42,主受,追逐蝴蝶,繁体出版(港/台)签约,已签约,170985,60005,131153,"2,539,775,488","情有独钟,天作之合,天之骄子,业界精英,甜文,轻松",9.6,1339,83%,15%,1%,0%,0%
毛球球o,拿捏声控的正确方式,原创-纯爱-近代现代-爱情,完结,347889,2024-03-30 10:44:05,主受,成品毛球,"广播剧签约,中国大陆出版最新签约,繁体出版(港/台)签约",已签约,203453,192273,177024,"2,638,586,880","欢喜冤家,天作之合,甜文,校园,沙雕",9.2,4141,73%,20%,2%,1%,4%
大南南,摆摊养崽日常,原创-言情-架空历史-爱情,完结,247430,2024-11-06 00:00:01,女主,连载,繁体出版(港/台)签约,已签约,2314,246,1552,"35,091,860","穿越时空,种田文,重生,励志,甜文",9,4,75%,0%,25%,0%,0%
橙与白,姜四娘重生日常,原创-言情-架空历史-爱情,完结,498335,2024-12-31 12:48:18,女主,古代完结3,繁体出版(港/台)签约,已签约,14338,2175,10327,"198,135,408","宫廷侯爵,重生,甜文,爽文,轻松,日常",8.4,5,40%,40%,20%,0%,0%
龙家小鲤,带着老宅在古代养崽,原创-言情-架空历史-爱情,完结,441198,2022-10-26 00:00:00,女主,古代穿越,繁体出版(港/台)签约,已签约,4221,155,1001,"21,285,206","布衣生活,前世今生,随身空间,穿越时空,基建,轻松",8,1,0%,100%,0%,0%,0%
两朵小花,穿越之山居悠闲日常,原创-言情-架空历史-爱情,完结,265094,2025-02-21 11:24:39,女主,已完结,繁体出版(港/台)签约,已签约,2918,155,1430,"20,265,992","穿越时空,种田文,甜文,市井生活,经营",8,3,0%,100%,0%,0%,0%
鹊经年,回到全家灭门前,原创-言情-架空历史-爱情,完结,245855,2024-09-15 18:11:51,女主,完结果,繁体出版(港/台)签约,已签约,380,11,289,"14,583,844","宫廷侯爵,天作之合,重生,甜文,复仇虐渣,HE",8,1,0%,100%,0%,0%,0%
桃花白茶,小红娘,原创-言情-架空历史-爱情,完结,344210,2024-10-17 11:34:40,女主,强迫症001,繁体出版(港/台)签约,已签约,5987,1151,3400,"97,935,552","穿越时空,重生,美食,轻松",7.3,14,14%,43%,36%,7%,0%
兮鼠,错成少年帝师的早死原,原创-言情-架空历史-爱情,完结,276744,2024-09-17 09:05:58,女主,种树中,繁体出版(港/台)签约,已签约,4552,179,2762,"47,984,916","天作之合,美食,甜文,穿书,成长,日常",9.3,3,67%,33%,0%,0%,0%
玉寺人,痛症,原创-言情-近代现代-爱情,完结,415749,2023-03-07 00:37:12,女主,【林澜】,"中国大陆出版最新签约,亚洲出版签约",已签约,163502,6232,125679,"1,506,170,624","校园,暗恋",8.9,125,57%,34%,7%,2%,0%
红刺北,将错就错,原创-言情-近代现代-爱情,完结,363666,2022-06-17 12:39:10,女主,研究感情,"中国大陆出版最新签约,广播剧签约,亚洲出版签约",已签约,473563,94236,285295,"5,431,113,728","都市,阴差阳错,天之骄子,甜文,轻松",9.1,2299,60%,35%,5%,0%,0%
扶华,穿越到四十年后爱人变,原创-言情-幻想未来-爱情,完结,164004,2020-12-05 15:08:27,女主,完结 之 言情,"中国大陆出版最新签约,亚洲出版签约",已签约,532266,47563,227017,"4,174,513,408","情有独钟,穿越时空,婚恋,甜文,正剧",9.7,5132,89%,9%,1%,0%,0%
觉初,听说你很难追,原创-纯爱-近代现代-爱情,完结,115075,2025-05-17 00:21:29,双视角,听说三部曲,"中国大陆出版最新签约,欧美出版签约,亚洲出版签约",已签约,174895,87973,176367,"2,163,027,968","花季雨季,甜文,校园,轻松,BE",9,4214,69%,19%,7%,2%,3%
璟梧,总有老师要请家长,原创-百合-近代现代-爱情,完结,515121,2021-08-28 14:08:56,互攻,已完结,"广播剧签约,中国大陆出版最新签约,繁体出版(港/台)签约,漫画签约,亚洲出版签约",已签约,359497,39952,238408,"2,156,998,656","都市,因缘邂逅,轻松",9.6,1817,83%,13%,3%,0%,0%
竹已,总有颗星星在跟踪我,原创-言情-近代现代-爱情,完结,171690,2020-10-25 21:11:53,女主,攒一袋糖,"中国大陆出版最新签约,亚洲出版签约",已签约,40712,791,36078,"1,900,924,672","幻想空间,破镜重圆,娱乐圈,轻松",8.6,52,52%,37%,6%,2%,4%
芷衣,咸鱼小丧尸[无限],原创-纯爱-近代现代-爱情,完结,1103641,2024-07-15 00:14:35,主受,无限流 之 1,"繁体出版(港/台)签约,亚洲出版签约",已签约,560576,95172,364982,"6,427,522,048","灵异神怪,无限流,系统,轻松,咸鱼",9,2214,57%,37%,5%,0%,0%
猎人瞳,碳酸危机,原创-纯爱-近代现代-爱情,完结,111370,2022-12-19 07:25:30,双视角,苹果树,"中国大陆出版最新签约,港澳出版签约",已签约,5534,84,1821,"97,808,928","情有独钟,天作之合,腹黑,傲娇",9.8,50,88%,12%,0%,0%,0%
发电姬,小平安,原创-言情-古色古香-爱情,完结,358900,2024-12-29 23:35:38,女主,古言儿,繁体出版(港/台)签约,已签约,121810,14196,80810,"724,904,448","宫廷侯爵,情有独钟,甜文,轻松",9.1,196,64%,29%,5%,2%,0%
关尼尼,自己的老婆自己养,原创-纯爱-近代现代-爱情,完结,425197,2023-10-21 18:05:58,主受,甜文,"广播剧签约,中国大陆出版最新签约,亚洲出版签约",已签约,738828,87387,405211,"3,945,253,632","豪门世家,青梅竹马,甜文,校园,轻松",9.2,3172,67%,29%,4%,0%,0%
翡酌,被标记的Alpha超难哄,原创-纯爱-近代现代-爱情,完结,320982,2025-01-13 20:21:41,主受,ovo可以一看捏,亚洲出版签约,已签约,141125,5338,76305,"1,009,998,912","强强,幻想空间,情有独钟,校园,ABO,轻松",9.2,795,62%,34%,3%,0%,0%
葫芦酱,江医生他怀了死对头的,原创-纯爱-近代现代-爱情,完结,441309,2022-04-24 00:12:47,主受,BL,"中国大陆出版最新签约,广播剧签约,繁体出版(港/台)签约,港澳出版签约,亚洲出版签约,衍生品签约",已签约,817060,301133,709834,"7,227,899,904","强强,生子,业界精英,甜文,轻松",9.6,12309,83%,16%,1%,0%,0%
几京,渐入佳境,原创-纯爱-近代现代-爱情,完结,264403,2025-01-03 01:01:39,双视角,序章,港澳出版签约,已签约,50432,22774,52712,"641,875,072","年下,情有独钟",9.5,216,75%,23%,2%,0%,0%
几京,同学婚约,原创-纯爱-近代现代-爱情,完结,236166,2021-10-09 21:07:25,双视角,序章,"港澳出版签约,亚洲出版签约,中国大陆出版最新签约,繁体出版(港/台)签约",已签约,218236,29794,161338,"1,504,246,784","都市,情有独钟,婚恋,甜文,轻松",9.3,2070,66%,31%,3%,0%,0%
境风,沙山早月,原创-纯爱-近代现代-爱情,完结,238195,2024-10-23 12:00:00,双视角,那一个时空,"中国大陆出版最新签约,港澳出版签约",已签约,44496,59655,61687,"1,365,181,568","强强,情有独钟,天作之合,甜文,轻松,公路文",9.9,1848,95%,5%,0%,0%,0%
苦司,高烧不退,原创-纯爱-近代现代-爱情,完结,183224,2024-08-22 23:01:10,主受,2024,"中国大陆出版最新签约,港澳出版签约",已签约,94552,12862,75153,"545,965,952","都市,情有独钟,轻松,忠犬",9.3,827,71%,25%,4%,0%,0%
鳄人行山,二次元社恐也要谈恋爱,原创-纯爱-近代现代-爱情,完结,560624,2022-07-21 23:26:44,主受,二次元基佬们,"中国大陆出版最新签约,港澳出版签约",已签约,120335,45989,85567,"1,500,344,064","职场,业界精英,甜文,网红,轻松",9.3,1357,67%,31%,2%,0%,0%
三山禅,归妹,原创-言情-架空历史-爱情,完结,412293,2024-11-22 06:00:00,女主,古言完结,繁体出版(港/台)签约,已签约,534,24,326,"19,741,484","宫廷侯爵,甜文,爽文,轻松",暂无,0,0%,0%,0%,0%,0%
苍梧宾白,黄金台,原创-纯爱-架空历史-爱情,完结,312974,2018-12-19 14:53:01,主受,古耽-真是头铁 之 先婚后爱,"繁体出版(港/台)签约,中国大陆出版最新签约,亚洲出版签约,欧美出版签约",已签约,377458,102342,367857,"3,823,941,632","宫廷侯爵,情有独钟,正剧,先婚后爱",9.4,3666,76%,20%,3%,0%,0%
雪山肥狐,将军攻略,原创-纯爱-架空历史-爱情,完结,400887,2019-03-25 20:33:26,主受,古耽（已完结）,亚洲出版签约,已签约,12669,804,7155,"133,413,552","强强,宫廷侯爵,重生,爽文,正剧",8.3,55,33%,47%,20%,0%,0%
凉蝉,非正常海域2：如渊,原创-纯爱-近代现代-爱情,完结,700107,2024-04-22 20:10:07,主受,日更中,未签约,已签约,8141,16640,11747,"343,065,952","情有独钟,现代架空,异想天开,轻松,群像,哨向",9.2,72,74%,15%,7%,4%,0%
故筝,皇后她作天作地（穿书,原创-言情-架空历史-爱情,完结,528122,2021-01-30 19:59:18,女主,,"漫画签约,动态漫画签约,亚洲出版签约",已签约,352461,31363,128029,"2,189,364,736","宫廷侯爵,穿越时空,甜文,穿书,轻松",8.9,883,53%,40%,6%,1%,0%
在酒,世子爷心眼忒小,原创-言情-架空历史-爱情,完结,302438,2023-12-15 15:40:00,女主,数个一二三四五 2024,繁体出版(港/台)签约,已签约,3282,997,2833,"41,614,540","欢喜冤家,甜文",9.5,22,73%,27%,0%,0%,0%
桃花露,穿去古代做美妆,原创-言情-架空历史-爱情,完结,745002,2025-01-07 09:34:10,女主,古代文,繁体出版(港/台)签约,已签约,22010,3135,6930,"310,738,240","情有独钟,天作之合,穿越时空,轻松",8.8,33,52%,36%,12%,0%,0%
淮上,洄天,原创-纯爱-近代现代-奇幻,完结,709033,2022-12-17 08:07:43,不明,硕果仅存,"广播剧签约,外文广播剧签约,中国大陆出版最新签约,亚洲出版签约,衍生品签约",已签约,1382024,991614,1062410,"27,385,167,872","强强,异能,现代架空,悬疑推理,正剧,HE",9.7,10109,88%,10%,1%,0%,0%
番大王,去你的岛,原创-言情-幻想未来-爱情,完结,190656,2020-08-03 22:49:35,女主,长篇 之 完结,"中国大陆出版最新签约,影视签约,动画签约,广播剧签约,衍生品签约,亚洲出版签约",已签约,272593,23590,307789,"2,038,439,808","成长,异想天开,奇谭,正剧",9.7,3799,87%,11%,2%,0%,0%
喜马拉雅种猫,协议冥婚，了解一下？,原创-纯爱-近代现代-爱情,完结,501661,2025-01-28 09:39:43,主受,霸道老龙爱上狐,繁体出版(港/台)签约,已签约,29480,7787,30956,"550,231,360","灵异神怪,天作之合,娱乐圈,甜文,先婚后爱",9,45,53%,42%,4%,0%,0%
十月海,乱世小药铺,原创-言情-架空历史-爱情,完结,678883,2024-02-26 10:28:39,女主,大兴土木（连载）,繁体出版(港/台)签约,已签约,10759,2831,5808,"112,967,632","强强,天作之合,穿越时空,种田文,穿书",8.7,12,50%,33%,17%,0%,0%
若星若辰,给躁郁Alpha当抚慰剂,原创-纯爱-幻想未来-爱情,完结,471975,2021-01-03 00:50:59,主受,小狗星,"欧美出版签约,繁体出版(港/台)签约",已签约,240713,39086,121071,"2,255,262,208","甜文,校园,ABO,轻松",9.4,1122,77%,20%,2%,1%,1%
七杯酒,嫁玉郎,原创-言情-架空历史-爱情,完结,461068,2024-11-06 09:44:16,女主,2024,繁体出版(港/台)签约,已签约,89509,13014,92937,"1,249,178,880","情有独钟,天作之合,婚恋,成长,先婚后爱,追爱火葬场",9.1,144,66%,26%,7%,1%,1%
简小酌,重欢,原创-言情-架空历史-爱情,完结,553164,2023-08-17 08:58:44,女主,新文施工中,繁体出版(港/台)签约,已签约,86281,7991,66339,"656,405,504","情有独钟,天作之合,甜文,爽文,正剧",8.9,59,49%,49%,2%,0%,0%
小孩爱吃糖,病弱反派饲养指南,原创-言情-近代现代-爱情,完结,446852,2022-08-14 11:05:42,女主,完结可看,"中国大陆出版最新签约,亚洲出版签约",已签约,602717,50697,213384,"3,196,047,360","打脸,穿书,爽文,轻松",9.2,1134,68%,26%,5%,0%,0%
priest,镇魂,原创-纯爱-近代现代-爱情,完结,465951,2019-01-24 12:14:06,主受,扯淡向咸蛋,"游戏签约,影视签约,繁体出版(港/台)签约,亚洲出版签约,外文广播剧签约,欧美出版签约",已签约,1107035,166892,814861,"9,471,793,152","强强,灵异神怪,现代架空,正剧",9.7,4707,89%,9%,1%,0%,0%
梦溪石,千秋,原创-纯爱-架空历史-传奇,完结,637592,2023-11-14 03:34:06,主受,耽美 之 剑胆琴心,"中国大陆出版最新签约,繁体出版(港/台)签约,游戏签约,动漫签约,广播剧签约,亚洲出版签约,影视签约,有声读物签约,欧美出版签约",已签约,455755,124172,426678,"6,267,686,912","江湖,正剧,美强惨,群像",9.7,3473,86%,12%,1%,0%,0%
请君莫笑,泾渭情殇,原创-百合-架空历史-剧情,完结,1145110,2019-02-09 21:15:25,主攻,【完结请宰杀】,"广播剧签约,动画签约,亚洲出版签约,中国大陆出版最新签约,衍生品签约,欧美出版签约",已签约,98914,38207,92904,"1,487,792,256","宫廷侯爵,虐文,乔装改扮,正剧,权谋",9.8,360,91%,8%,1%,0%,1%
咖啡色的团子,穿到反派破产后,原创-纯爱-近代现代-爱情,完结,222121,2020-08-26 21:52:08,主受,剧-爽歪歪,繁体出版(港/台)签约,已签约,56184,5602,24005,"299,058,496","幻想空间,情有独钟,娱乐圈,甜文,轻松",8.8,368,49%,43%,7%,1%,0%
绿野千鹤,再少年,原创-纯爱-近代现代-爱情,完结,374334,2023-11-09 11:00:00,主攻,咸蛋,亚洲出版签约,已签约,150635,84054,129630,"3,850,194,944","年下,恋爱合约,沙雕,纸片人,app",9.4,1158,73%,25%,2%,0%,0%
一十四洲,一剑九琊,原创-纯爱-架空历史-仙侠,完结,256345,2020-05-15 09:12:04,主受,白玫瑰,"中国大陆出版最新签约,亚洲出版签约",已签约,127974,13512,112190,"2,995,999,744","强强,情有独钟,前世今生,仙侠修真,正剧",9.2,1142,70%,23%,6%,0%,1%
鳄人行山,谁说老二次元不能结婚,原创-纯爱-近代现代-爱情,完结,544026,2023-08-18 17:14:07,主受,二次元基佬们,"广播剧签约,中国大陆出版最新签约,港澳出版签约",已签约,512277,204175,296269,"6,005,572,096","都市,婚恋,甜文,校园,轻松,先婚后爱",9.5,3941,76%,22%,1%,0%,0%
微风几许,薄雾［无限］,原创-纯爱-幻想未来-爱情,完结,432403,2020-06-29 16:32:09,主受,冷杉,"中国大陆出版最新签约,广播剧签约,漫画签约,港澳出版签约,繁体出版(港/台)签约,动态漫画签约,亚洲出版签约,欧美出版签约",已签约,675823,151336,554448,"9,276,014,592","强强,科幻,穿越时空,无限流,正剧",9.6,6971,83%,16%,1%,0%,0%
封玖,宿敌他又甜又粘[重生],原创-纯爱-近代现代-爱情,完结,220125,2019-05-13 09:00:00,主受,老夫老妻了,亚洲出版签约,已签约,166585,9008,56864,"703,248,768","强强,豪门世家,重生,甜文,轻松",8.8,368,50%,40%,7%,1%,1%
木苏里,一级律师[星际],原创-纯爱-幻想未来-传奇,完结,753025,2018-02-19 03:29:05,不明,,"亚洲出版签约,繁体出版(港/台)签约,漫画签约,广播剧签约,中国大陆出版最新签约,欧美出版签约,衍生品签约",已签约,758996,400301,889636,"19,304,945,664","强强,情有独钟,星际,未来架空,正剧",9.7,8794,90%,9%,1%,0%,0%
猫茶海狸,置换凶途,原创-纯爱-近代现代-悬疑,完结,396094,2020-12-24 18:32:04,主受,刑侦悬疑,"港澳出版签约,广播剧签约,亚洲出版签约,中国大陆出版最新签约",已签约,40602,13187,58301,"482,888,768","强强,年下,业界精英,悬疑推理,异闻传说,烧脑",9.5,777,78%,18%,3%,0%,0%
木苏里,铜钱龛世,原创-纯爱-架空历史-奇幻,完结,394108,2016-10-20 21:40:33,主受,,"中国大陆出版最新签约,繁体出版(港/台)签约,亚洲出版签约,广播剧签约,漫画签约,港澳出版签约,影视签约,欧美出版签约",已签约,621713,111733,684405,"14,193,152,000","强强,灵异神怪,情有独钟,欢喜冤家,正剧",9.6,5793,83%,15%,2%,0%,1%
布丁琉璃,他从凛冬来[救赎],原创-言情-近代现代-爱情,完结,297377,2021-10-16 20:11:55,女主,五块钱买不了吃亏 之 现言,中国大陆出版最新签约,已签约,17056,1265,13233,"372,318,080","花季雨季,情有独钟,天之骄子,青梅竹马,正剧,救赎",8.9,54,48%,46%,6%,0%,0%
边巡,生而为王,原创-无CP-幻想未来-轻小说,完结,595282,2024-07-28 17:57:11,男主,撒土中,繁体出版(港/台)签约,已签约,272147,58273,128410,"1,685,996,288","魔幻,星际,异想天开,史诗奇幻,正剧",9.3,2043,70%,28%,2%,0%,0%
梅子刀,小游园,原创-言情-近代现代-爱情,完结,451626,2025-06-06 20:27:32,女主,借春光,"网络剧签约,广播剧签约,中国大陆出版最新签约,繁体出版(港/台)签约,亚洲出版签约",已签约,174507,56120,170479,"2,718,365,952","欢喜冤家,成长,校园,日常,中二",9.8,2355,91%,8%,1%,0%,0%
七宝酥,国王长着驴耳朵,原创-言情-近代现代-爱情,完结,253528,2023-05-02 11:22:18,女主,写完啦,"电视剧签约,网络剧签约,中国大陆出版最新签约,繁体出版(港/台)签约",已签约,225989,81203,130785,"3,157,998,080","天之骄子,甜文,校园,轻松",9.5,718,77%,21%,2%,0%,0%
耳东兔子,陷入我们的热恋,原创-言情-近代现代-爱情,完结,478277,2021-08-05 14:57:44,女主,2025 之 强强,"电视剧签约,网络剧签约,广播剧签约,亚洲出版签约,衍生品签约,繁体出版(港/台)签约",已签约,1214452,275431,1056268,"15,988,952,064","天之骄子,励志,甜文,轻松",9.8,10574,92%,7%,1%,0%,0%
六盲星,落日淌火,原创-言情-近代现代-爱情,完结,319295,2023-02-07 18:00:00,女主,2022-2023完结文,"中国大陆出版最新签约,繁体出版(港/台)签约",已签约,163518,18547,123414,"1,854,157,056","都市,情有独钟,天之骄子,甜文,正剧",8.8,291,50%,41%,8%,1%,0%
与神同行,漫画炮灰想成为人气王,原创-无CP-幻想未来-剧情,完结,421769,2025-10-07 17:52:49,男主,完结文,繁体出版(港/台)签约,已签约,113090,16523,58114,"487,721,312","异能,未来架空,爽文,逆袭,轻松,炮灰",9.1,1129,58%,39%,3%,0%,0%
西菁,春情薄,原创-言情-架空历史-爱情,完结,403188,2025-04-24 21:04:09,女主,完结——古言,繁体出版(港/台)签约,已签约,28067,1127,22462,"283,213,504",破镜重圆,9.2,36,72%,19%,6%,3%,0%
花色满京,惊悚之书（无限流）,原创-纯爱-近代现代-惊悚,完结,355413,2023-03-27 11:15:33,主受,完结文,亚洲出版签约,已签约,81127,5437,37041,"282,732,480","灵异神怪,惊悚,无限流,异闻传说,正剧",8.8,223,53%,36%,9%,2%,0%
榆鱼,我又弄崩了校园怪谈[,原创-纯爱-近代现代-爱情,完结,820227,2022-09-08 00:51:21,主受,耽美耽美耽美,"繁体出版(港/台)签约,中国大陆出版最新签约,亚洲出版签约",已签约,421394,87375,361423,"5,132,641,792","强强,灵异神怪,无限流,爽文,正剧",9,2260,57%,35%,6%,1%,0%
苏城哑人,民国妖道,原创-纯爱-近代现代-爱情,完结,263474,2018-04-12 14:36:43,主攻,完结文,"港澳出版签约,亚洲出版签约",已签约,57285,3809,26330,"278,854,080","灵异神怪,民国,婚恋,甜文,轻松",9,196,59%,34%,7%,1%,0%
西西特,今天你撒谎了吗,原创-纯爱-近代现代-悬疑,完结,513595,2018-02-03 10:22:48,主受,不断作死的悬疑系列 之 强强,亚洲出版签约,已签约,103751,18402,57191,"1,194,006,144","现代架空,悬疑推理,轻松",9,139,61%,31%,6%,1%,1%
宁寗,寡妇有喜,原创-言情-架空历史-爱情,完结,362603,2022-01-27 17:38:49,不明,修得圆满,繁体出版(港/台)签约,已签约,52990,1975,20827,"231,175,280","宫廷侯爵,天作之合,种田文,甜文,正剧",8.7,34,35%,65%,0%,0%,0%
张佳音,继母不慈,原创-言情-架空历史-剧情,完结,570436,2022-09-27 11:35:34,女主,大邺,"中国大陆出版最新签约,繁体出版(港/台)签约",已签约,474711,45280,214615,"1,759,900,800","穿越时空,轻松",8.9,1497,49%,45%,5%,0%,0%
